2023-02-21 10:11:28,878 INFO  Logger.cs: 70 - 
2023-02-21 10:50:16,770 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 10:50:16,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-3
2023-02-21 10:50:16,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-2
2023-02-21 10:50:16,775 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 10:50:16,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-2
2023-02-21 10:50:16,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-1
2023-02-21 10:50:16,780 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 10:50:16,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-1
2023-02-21 10:50:16,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixed_frame-1
2023-02-21 10:50:16,784 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 10:50:16,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixed_frame-1
2023-02-21 10:50:16,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-4
2023-02-21 10:50:16,788 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 10:50:16,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-4
2023-02-21 10:50:16,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cablerobot_test_cad
2023-02-21 10:50:16,791 INFO  ExportHelperExtension.cs: 1136 - Found 47 in cablerobot_test_cad
2023-02-21 10:50:16,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cablerobot_test_cad
2023-02-21 10:50:16,793 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 10:50:16,794 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 10:50:16,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-3
2023-02-21 10:50:16,797 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 10:50:16,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-3
2023-02-21 10:50:16,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-2
2023-02-21 10:50:16,800 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 10:50:16,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-2
2023-02-21 10:50:16,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-1
2023-02-21 10:50:16,803 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 10:50:16,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-1
2023-02-21 10:50:16,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixed_frame-1
2023-02-21 10:50:16,806 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 10:50:16,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixed_frame-1
2023-02-21 10:50:16,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-4
2023-02-21 10:50:16,809 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 10:50:16,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-4
2023-02-21 10:50:16,992 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:51:19,052 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-02-21 10:51:19,068 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
